company_id,invoice_id
C60,INV1014
C475,INV1151
C238,INV1122
C337,INV882
C430,INV79
C123,INV819
C51,INV1323
C55,INV791
C401,INV774
C54,INV883
C232,INV603
C232,INV1458
C232,INV1164
C232,INV339
C232,INV797
C232,INV532
C232,INV357
C232,INV748
C232,INV1199
C232,INV692
C232,INV979
C232,INV1357
C232,INV1211
C232,INV1258
C232,INV112
C232,INV1026
C232,INV1147
C232,INV1105
C232,INV1034
C232,INV687
C232,INV71
C232,INV705
C232,INV933
C232,INV1136
C232,INV1116
C232,INV119
C232,INV1344
C232,INV1047
C232,INV981
C232,INV383
C232,INV754
C232,INV697
C232,INV585
C232,INV1369
C232,INV6
C232,INV104
C232,INV1343
C232,INV970
C232,INV820
C232,INV1345
C232,INV510
C232,INV935
C232,INV235
C232,INV925
C232,INV850
C232,INV424
C232,INV615
C232,INV869
C232,INV277
C232,INV669
C232,INV440
C232,INV1179
C232,INV1310
C232,INV1374
C232,INV1278
C232,INV314
C232,INV1294
C232,INV762
C232,INV1115
C232,INV483
C232,INV855
C232,INV837
C232,INV772
C232,INV1472
C232,INV1185
C232,INV1036
C232,INV960
C232,INV1130
C232,INV621
C232,INV618
C232,INV3
C232,INV642
C232,INV947
C232,INV926
C232,INV36
C232,INV843
C232,INV1121
C232,INV52
C232,INV1192
C232,INV1128
C232,INV1459
C232,INV552
C232,INV134
C232,INV1156
C232,INV495
C232,INV144
C232,INV812
C232,INV256
C232,INV1198
C232,INV1486
C232,INV452
C232,INV1120
C232,INV1046
C232,INV11
C232,INV1106
C232,INV1162
C232,INV1288
C232,INV1360
C232,INV655
C232,INV93
C184,INV871
C184,INV862
C184,INV342
C184,INV338
C184,INV221
C184,INV503
C184,INV171
C184,INV515
C184,INV1463
C184,INV825
C184,INV524
C184,INV1268
C184,INV490
C184,INV1073
C184,INV689
C184,INV1264
C184,INV688
C184,INV1109
C184,INV1414
C184,INV538
C184,INV794
C184,INV763
C184,INV699
C184,INV567
C184,INV393
C184,INV878
C184,INV241
C184,INV67
C184,INV1279
C184,INV999
C184,INV399
C184,INV43
C184,INV682
C184,INV441
C184,INV649
C184,INV1460
C184,INV323
C184,INV472
C184,INV561
C184,INV103
C184,INV620
C184,INV1028
C184,INV1012
C184,INV577
C184,INV1413
C184,INV1131
C184,INV584
C184,INV968
C184,INV654
C184,INV1088
C184,INV63
C184,INV1178
C184,INV283
C184,INV1112
C184,INV911
C184,INV747
C184,INV1042
C184,INV310
C184,INV906
C184,INV1173
C184,INV223
C184,INV932
C184,INV401
C184,INV419
C184,INV1314
C184,INV1002
C184,INV724
C184,INV787
C184,INV1365
C184,INV889
C184,INV1062
C184,INV1276
C184,INV318
C184,INV86
C184,INV1434
C184,INV1239
C184,INV844
C184,INV195
C184,INV51
C184,INV1253
C184,INV668
C184,INV923
C184,INV117
C184,INV229
C184,INV875
C184,INV142
C184,INV548
C184,INV1291
C184,INV463
C184,INV455
C184,INV353
C184,INV1003
C184,INV492
C184,INV605
C184,INV1316
C184,INV995
C184,INV1354
C184,INV1061
C184,INV1234
C184,INV1338
C7,INV346
C127,INV1133
C3,INV1270
C257,INV982
C198,INV892
C449,INV610
C297,INV543
C356,INV1048
C121,INV443
C118,INV1176
C429,INV831
C499,INV1462
C480,INV370
C202,INV1175
C219,INV572
C65,INV1032
C262,INV160
C172,INV1319
C484,INV1430
C474,INV1070
C270,INV48
C240,INV1170
C199,INV651
C453,INV35
C98,INV840
C36,INV159
C118,INV910
C389,INV360
C469,INV149
C22,INV22
C277,INV1420
C410,INV954
C434,INV645
C446,INV809
C317,INV107
C403,INV806
C23,INV226
C189,INV267
C175,INV750
C295,INV445
C0,INV921
C0,INV89
C0,INV1119
C100,INV1104
C204,INV922
C0,INV47
C72,INV1167
C1,INV158
C1,INV460
C1,INV823
C1,INV274
C1,INV295
C1,INV293
C1,INV782
C1,INV220
C2,INV956
C2,INV630
C185,INV365
C86,INV324
C2,INV1328
C2,INV120
C119,INV139
C2,INV1029
C2,INV321
C2,INV154
C3,INV453
C3,INV1087
C3,INV594
C4,INV462
C4,INV904
C227,INV1402
C461,INV465
C4,INV42
C4,INV28
C156,INV1327
C4,INV701
C4,INV382
C4,INV768
C4,INV1090
C378,INV1389
C277,INV663
C494,INV559
C230,INV966
C435,INV864
C4,INV344
C5,INV380
C5,INV1007
C366,INV525
C5,INV1296
C5,INV1400
C103,INV1359
C431,INV972
C466,INV126
C5,INV1149
C2,INV438
C248,INV457
C291,INV1305
C234,INV836
C6,INV1230
C6,INV1301
C6,INV239
C5,INV983
C6,INV792
C160,INV961
C170,INV955
C6,INV163
C6,INV1404
C6,INV1254
C6,INV442
C55,INV262
C196,INV518
C85,INV37
C464,INV278
C426,INV1347
C225,INV1226
C7,INV848
C245,INV716
C7,INV928
C7,INV713
C8,INV745
C8,INV1479
C341,INV473
C217,INV60
C8,INV1065
C188,INV343
C176,INV1030
C8,INV427
C346,INV742
C133,INV709
C8,INV712
C8,INV1450
C8,INV1262
C300,INV565
C8,INV1126
C9,INV237
C9,INV1141
C9,INV1350
C9,INV232
C9,INV449
C394,INV1050
C9,INV826
C9,INV600
C84,INV656
C9,INV111
C9,INV851
C185,INV508
C9,INV587
C9,INV1236
C9,INV888
C9,INV937
C9,INV733
C26,INV384
C9,INV216
C48,INV596
C10,INV96
C10,INV57
C208,INV116
C343,INV1299
C217,INV102
C10,INV129
C10,INV895
C484,INV563
C10,INV1469
C10,INV785
C111,INV118
C10,INV715
C55,INV1263
C10,INV870
C156,INV1009
C10,INV900
C285,INV1454
C72,INV842
C80,INV1427
C264,INV1168
C226,INV1348
C11,INV167
C469,INV368
C11,INV270
C214,INV1317
C273,INV269
C11,INV1205
C11,INV1208
C313,INV1284
C10,INV1417
C183,INV1018
C96,INV959
C198,INV1293
C27,INV1382
C12,INV740
C265,INV178
C40,INV1155
C13,INV703
C13,INV1161
C13,INV87
C14,INV695
C14,INV145
C383,INV180
C431,INV706
C25,INV32
C151,INV271
C394,INV44
C404,INV1361
C14,INV1089
C14,INV934
C193,INV813
C14,INV1306
C15,INV666
C15,INV309
C15,INV950
C15,INV626
C15,INV1439
C103,INV599
C177,INV865
C15,INV1096
C378,INV1342
C15,INV766
C15,INV41
C261,INV417
C15,INV1200
C15,INV568
C15,INV725
C319,INV376
C15,INV936
C15,INV1266
C194,INV254
C137,INV694
C3,INV1451
C462,INV1229
C15,INV723
C15,INV1124
C16,INV553
C203,INV300
C400,INV1118
C342,INV196
C326,INV576
C109,INV629
C16,INV214
C296,INV4
C439,INV905
C16,INV996
C16,INV793
C16,INV931
C140,INV1318
C240,INV1207
C55,INV275
C16,INV307
C51,INV1079
C291,INV779
C16,INV260
C201,INV1051
C17,INV1390
C397,INV77
C17,INV1432
C17,INV45
C2,INV1475
C277,INV19
C452,INV301
C17,INV1217
C17,INV177
C335,INV602
C17,INV153
C17,INV385
C361,INV536
C229,INV251
C17,INV306
C215,INV202
C18,INV556
C9,INV1232
C246,INV1146
C18,INV53
C18,INV317
C463,INV919
C290,INV1449
C18,INV1321
C119,INV470
C225,INV993
C28,INV1399
C266,INV555
C18,INV0
C154,INV125
C396,INV366
C67,INV914
C18,INV770
C140,INV625
C18,INV137
C18,INV1320
C18,INV1195
C18,INV903
C18,INV1289
C18,INV90
C19,INV151
C335,INV589
C341,INV522
C220,INV558
C470,INV1315
C20,INV632
C20,INV962
C182,INV964
C449,INV1086
C21,INV336
C60,INV1202
C65,INV1447
C21,INV634
C107,INV168
C167,INV554
C21,INV752
C322,INV512
C484,INV155
C344,INV1436
C250,INV9
C348,INV810
C394,INV1392
C21,INV673
C21,INV1125
C21,INV212
C373,INV1376
C22,INV638
C484,INV243
C287,INV326
C22,INV245
C140,INV1080
C351,INV349
C22,INV391
C22,INV1282
C22,INV1499
C331,INV598
C23,INV291
C23,INV194
C382,INV802
C23,INV1214
C23,INV24
C98,INV569
C23,INV94
C23,INV930
C17,INV355
C479,INV764
C26,INV1435
C23,INV1313
C383,INV912
C23,INV707
C23,INV1142
C23,INV1067
C386,INV631
C24,INV658
C341,INV224
C452,INV1035
C297,INV1243
C24,INV1058
C378,INV1068
C92,INV219
C81,INV670
C24,INV1325
C24,INV466
C49,INV1411
C200,INV1064
C179,INV1135
C24,INV331
C57,INV901
C476,INV1013
C24,INV381
C24,INV708
C221,INV10
C75,INV406
C335,INV1332
C25,INV148
C25,INV188
C25,INV174
C257,INV282
C25,INV1304
C25,INV1172
C26,INV681
C262,INV751
C423,INV827
C21,INV684
C340,INV315
C172,INV755
C25,INV467
C25,INV191
C25,INV348
C198,INV894
C437,INV976
C25,INV354
C25,INV184
C25,INV165
C411,INV280
C411,INV1221
C26,INV319
C26,INV1053
C26,INV109
C26,INV290
C287,INV175
C16,INV832
C26,INV1099
C38,INV795
C26,INV1393
C27,INV1426
C27,INV1129
C27,INV1165
C313,INV1492
C27,INV1295
C27,INV297
C27,INV957
C27,INV977
C243,INV1189
C27,INV521
C27,INV652
C27,INV1022
C145,INV975
C377,INV1491
C247,INV352
C194,INV364
C28,INV74
C434,INV1497
C244,INV1391
C28,INV1287
C8,INV1094
C28,INV946
C28,INV505
C129,INV1311
C467,INV1384
C438,INV222
C496,INV289
C28,INV1245
C29,INV1457
C180,INV217
C29,INV396
C29,INV1055
C269,INV1260
C16,INV1292
C370,INV1388
C223,INV1283
C442,INV504
C48,INV1220
C29,INV7
C29,INV1021
C29,INV425
C29,INV635
C91,INV398
C30,INV551
C123,INV846
C30,INV31
C478,INV824
C33,INV1025
C85,INV1066
C30,INV1231
C30,INV59
C30,INV640
C30,INV78
C40,INV549
C30,INV886
C161,INV570
C42,INV1152
C186,INV814
C30,INV161
C30,INV228
C30,INV386
C472,INV351
C31,INV545
C440,INV1011
C31,INV34
C414,INV994
C330,INV1355
C408,INV835
C31,INV170
C31,INV362
C252,INV1312
C394,INV85
C32,INV454
C93,INV61
C85,INV796
C206,INV135
C5,INV637
C32,INV591
C32,INV590
C32,INV704
C32,INV822
C32,INV304
C32,INV402
C314,INV726
C33,INV479
C33,INV1203
C483,INV482
C33,INV418
C75,INV279
C411,INV150
C33,INV27
C33,INV423
C374,INV811
C440,INV1206
C348,INV1394
C114,INV1326
C34,INV83
C133,INV1084
C35,INV1269
C35,INV359
C35,INV215
C35,INV273
C35,INV426
